species.accessibility2fish.sp16 = 0.00246763884951703
species.accessibility2fish.sp17 = 0.99347116140515
species.accessibility2fish.sp18 = 1.3443295782839e-07
species.accessibility2fish.sp19 = 0.00440543256376079
species.accessibility2fish.sp20 = 0.0111188947920227
species.accessibility2fish.sp21 = 0.999999720898471
species.accessibility2fish.sp22 = 0.999999995463562
species.accessibility2fish.sp23 = 1.85330026801337e-05
species.accessibility2fish.sp24 = 0.998106950504403
species.accessibility2fish.sp25 = 0.000137673533209571
species.accessibility2fish.sp26 = 0.999961797140685

mortality.additional.rate.sp0 = 0.0049406662052024
mortality.additional.rate.sp1 = 0.0886475224716624
mortality.additional.rate.sp2 = 0.0502237957926287
mortality.additional.rate.sp3 = 0.0238943318521454
mortality.additional.rate.sp4 = 0.0191234083785317
mortality.additional.rate.sp5 = 0.00870018936238437
mortality.additional.rate.sp6 = 0.0155266681034139
#mortality.additional.rate.sp7 = 0.00106760175433992
#mortality.additional.rate.sp8 = 0.00081849004471836
mortality.additional.rate.sp9 = 0.00129943684361741
mortality.additional.rate.sp10 = 0.00152998703705601
mortality.additional.rate.sp11 = 0.0042370858330438
mortality.additional.rate.sp12 = 0.00754496634414537
mortality.additional.rate.sp13 = 0.0234637727064338
mortality.additional.rate.sp14 = 0.000178423194307195
mortality.additional.rate.sp15 = 0.00409769989301627

mortality.additional.larva.rate.sp0 = 101.455587353391
mortality.additional.larva.rate.sp1 = 5.0324402581116
mortality.additional.larva.rate.sp2 = 188.649094684685
mortality.additional.larva.rate.sp3 = 172.45583278775
mortality.additional.larva.rate.sp4 = 66.1127408680532
mortality.additional.larva.rate.sp5 = 262.359588237661
mortality.additional.larva.rate.sp6 = 0.819176190460826
mortality.additional.larva.rate.sp7 = 239.593851852796
mortality.additional.larva.rate.sp8 = 1.72360653165561
mortality.additional.larva.rate.sp9 = 181.142538152304
mortality.additional.larva.rate.sp10 = 163.70103136599
mortality.additional.larva.rate.sp11 = 0.523320648242782
mortality.additional.larva.rate.sp12 = 184.919426367116
mortality.additional.larva.rate.sp13 = 35.5591507028332
mortality.additional.larva.rate.sp14 = 0.37768564868441
mortality.additional.larva.rate.sp15 = 54.3742739410745

species.delta.lmax.factor.sp0 = 1.12667445653031
species.delta.lmax.factor.sp1 = 1.39193771429988
species.delta.lmax.factor.sp2 = 0.961003538392999
species.delta.lmax.factor.sp3 = 0.794412019859102
species.delta.lmax.factor.sp4 = 1.97374438800576
species.delta.lmax.factor.sp5 = 0.537671462977864
species.delta.lmax.factor.sp6 = 1.23927525850577
species.delta.lmax.factor.sp7 = 1.29431568569267
species.delta.lmax.factor.sp8 = 1.2312067809072
species.delta.lmax.factor.sp9 = 1.76424887740914
species.delta.lmax.factor.sp10 = 1.52140636855904
species.delta.lmax.factor.sp11 = 1.662262493534
species.delta.lmax.factor.sp12 = 1.92423242074641
species.delta.lmax.factor.sp13 = 0.811315521661954
species.delta.lmax.factor.sp14 = 0.91495758156013
species.delta.lmax.factor.sp15 = 0.774056779678676

fisheries.rate.base.fsh0 = 0.239566647806739
fisheries.rate.base.fsh1 = 1.3700213293521
fisheries.rate.base.fsh2 = 0.214330983384086
fisheries.rate.base.fsh3 = 0.0560103099881271
fisheries.rate.byperiod.fsh3 = 0.0846573210977517,3.27580689239937,6.94879041308684,6.83337789059933,0.0184972798223986,0.184658425638632,3.16437860403558,9.17477117043263,3.34000294973561,3.41294300230365,0.0315823684012317,4.47469316916358,2.45762362877544,1.73088115338445,0.207619576427921,5.04760903591546,1.20872232540242,1.2885750191579,0.0567601429311044,0.0185706865312826

osmose.user.catchability.fsh0.sp0 = 0.376964394003049
osmose.user.catchability.fsh0.sp1 = 0.254382126762389
osmose.user.catchability.fsh0.sp2 = 0.453558581817869
osmose.user.catchability.fsh0.sp3 = 0.796217418674412
osmose.user.catchability.fsh0.sp5 = 0.203201955083412
osmose.user.catchability.fsh0.sp7 = 0.186795735371595
osmose.user.catchability.fsh0.sp8 = 0.382230914191764
osmose.user.catchability.fsh0.sp9 = 0.104440304894241
osmose.user.catchability.fsh0.sp10 = 0.930606281936138
osmose.user.catchability.fsh0.sp13 = 0.553808673634406
osmose.user.catchability.fsh0.sp14 = 0.328019503457396
osmose.user.catchability.fsh0.sp15 = 0.078361992384298
osmose.user.catchability.fsh1.sp9 = 0.121682808952891
osmose.user.catchability.fsh1.sp10 = 0.364737062827105
osmose.user.catchability.fsh1.sp11 = 1.099554164426
osmose.user.catchability.fsh1.sp12 = 0.348381635676469
osmose.user.catchability.fsh2.sp0 = 0.246487578858793
osmose.user.catchability.fsh2.sp5 = 0.239087165041769
osmose.user.catchability.fsh2.sp7 = 1.14642646552228
osmose.user.catchability.fsh2.sp8 = 0.363276045727353
osmose.user.catchability.fsh3.sp0 = 0.163852973287972
osmose.user.catchability.fsh3.sp1 = 0.121392316770092
osmose.user.catchability.fsh3.sp2 = 0.231942564873677
osmose.user.catchability.fsh3.sp3 = 0.49657694855517
osmose.user.catchability.fsh3.sp5 = 0.130182873094618
osmose.user.catchability.fsh3.sp7 = 0.238497362274314
osmose.user.catchability.fsh3.sp8 = 0.216758354896427
osmose.user.catchability.fsh3.sp9 = 0.116087623585866
osmose.user.catchability.fsh3.sp10 = 0.593512080599534
osmose.user.catchability.fsh3.sp11 = 0.856127296490537
osmose.user.catchability.fsh3.sp12 = 0.530858859495559
osmose.user.catchability.fsh3.sp13 = 0.227502499562811
osmose.user.catchability.fsh3.sp14 = 0.108915681261486
osmose.user.catchability.fsh3.sp15 = 0.0826912436459705
