mortality.additional.larva.rate.bytDt.file.sp7 = mortality/larval_mortality-sole.csv
mortality.additional.larva.rate.bytDt.file.sp8 = mortality/larval_mortality-plaice.csv

mortality.additional.rate.sp0 = 0.00649870412813207
mortality.additional.rate.sp1 = 0.000204422223717819
mortality.additional.rate.sp2 = 0.222801132713578
mortality.additional.rate.sp3 = 0.103170890246861
mortality.additional.rate.sp4 = 0.0563385573201532
mortality.additional.rate.sp5 = 0.101462074249805
mortality.additional.rate.sp6 = 0.00181306372228917
mortality.additional.rate.sp7 = 0.142496462609756
mortality.additional.rate.sp8 = 0.00320528741215309
mortality.additional.rate.sp9 = 0.0042869237247944
mortality.additional.rate.sp10 = 0.000329672128161095
mortality.additional.rate.sp11 = 0.00608698541139153
mortality.additional.rate.sp12 = 0.0204200494166209
mortality.additional.rate.sp13 = 0.000560235310359218
mortality.additional.rate.sp14 = 0.13309535991984
mortality.additional.rate.sp15 = 0.00777997406955395

mortality.additional.larva.rate.sp0 = 84.4017058049135
mortality.additional.larva.rate.sp1 = 60
mortality.additional.larva.rate.sp2 = 199.564248748133
mortality.additional.larva.rate.sp3 = 167.110958244443
mortality.additional.larva.rate.sp4 = 1.1012365595746
mortality.additional.larva.rate.sp5 = 219.819534459412
mortality.additional.larva.rate.sp6 = 6.1693174821251
#mortality.additional.larva.rate.sp7 = 269.330416467817
#mortality.additional.larva.rate.sp8 = 91.9726799903628
mortality.additional.larva.rate.sp9 = 158.573680885385
mortality.additional.larva.rate.sp10 = 163.021523086907
mortality.additional.larva.rate.sp11 = 0.439808781455678
mortality.additional.larva.rate.sp12 = 100
mortality.additional.larva.rate.sp13 = 1.76958025155242
mortality.additional.larva.rate.sp14 = 55.47425078216
mortality.additional.larva.rate.sp15 = 66.5029899792411

osmose.user.larval.deviate.sp7 = 1.92129727598043,1.810775056,0.198227715,1.361726879,0.300762951,5.857268722,0.748598101,0.87430792,0.530670274,2.458005636,36.1585956,9.240793352,0.803583164,35.16484393,0.325434343,12.31713928,0.629919887,21.65738054,39.28362762,0.235633659,0.762741352
osmose.user.larval.deviate.sp8 = 0.558570830052647,0.206442871,0.266265782,0.084336566,4.290368014,6.214256521,10.49921992,0.30536688,0.175706212,1.645411851,1.629509291,0.141123414,0.299184713,17.35351813,1.521512532,6.008321598,2.43299617,1.201655768,0.07617071,0.050902331,0.043141136
