species.accessibility2fish.sp16 = 0.0350495849957655
species.accessibility2fish.sp17 = 0.870246066523983
species.accessibility2fish.sp18 = 0.176275094172944
species.accessibility2fish.sp19 = 0.219164906920812
species.accessibility2fish.sp20 = 0.869614883086635
species.accessibility2fish.sp21 = 0.0184770180795707
species.accessibility2fish.sp22 = 0.000204330418812386
species.accessibility2fish.sp23 = 0.0119580760512682
species.accessibility2fish.sp24 = 0.999334540851011
species.accessibility2fish.sp25 = 0.471248371496587
population.initialization.biomass.sp0 = 42481.3299999999
population.initialization.biomass.sp1 = 6104.76499999995
population.initialization.biomass.sp2 = 55169.1420000006
population.initialization.biomass.sp3 = 52056.0649999994
population.initialization.biomass.sp4 = 26715.9050000003
population.initialization.biomass.sp5 = 3011.49000000001
population.initialization.biomass.sp6 = 55159.9659999995
population.initialization.biomass.sp7 = 18033.5100000001
population.initialization.biomass.sp8 = 26228.5249999999
population.initialization.biomass.sp9 = 260035.801999999
population.initialization.biomass.sp10 = 25079.7570000002
population.initialization.biomass.sp11 = 244900.042999997
population.initialization.biomass.sp12 = 265165.599
population.initialization.biomass.sp13 = 72017.4820000003
population.initialization.biomass.sp14 = 27224.4929999998
population.initialization.biomass.sp15 = 7499.90799999998
mortality.additional.rate.sp0 = 0.224264869396674
mortality.additional.rate.sp1 = 0
mortality.additional.rate.sp2 = 0.448615879987932
mortality.additional.rate.sp3 = 0.253546799559546
mortality.additional.rate.sp4 = 0.00425455592487421
mortality.additional.rate.sp5 = 0
mortality.additional.rate.sp6 = 0
mortality.additional.rate.sp7 = 0
mortality.additional.rate.sp8 = 0
mortality.additional.rate.sp9 = 0
mortality.additional.rate.sp10 = 0
mortality.additional.rate.sp11 = 0.00175716114289943
mortality.additional.rate.sp12 = 0.156617361456027
mortality.additional.rate.sp13 = 0.388499393590407
mortality.additional.rate.sp14 = 1.02031932658055
mortality.additional.rate.sp15 = 0.213045140780549
mortality.additional.larva.rate.sp0 = 153.247404977797
mortality.additional.larva.rate.sp1 = 154.282344641515
mortality.additional.larva.rate.sp2 = 147.583251904737
mortality.additional.larva.rate.sp3 = 166.544728928746
mortality.additional.larva.rate.sp4 = 34.6896362260218
mortality.additional.larva.rate.sp5 = 176.000350733586
mortality.additional.larva.rate.sp6 = 62.5769434803644
mortality.additional.larva.rate.sp7 = 134.994367151884
mortality.additional.larva.rate.sp8 = 171.971336730329
mortality.additional.larva.rate.sp9 = 167.117085162092
mortality.additional.larva.rate.sp10 = 239.7953505077
mortality.additional.larva.rate.sp11 = 44.5534491153128
mortality.additional.larva.rate.sp12 = 43.1080041054332
mortality.additional.larva.rate.sp13 = 65.2709540278474
mortality.additional.larva.rate.sp14 = 82.0036846372141
mortality.additional.larva.rate.sp15 = 69.3342570403641
osmose.user.larval.deviate.sp0 = 0.501956748078104,0.886406375245679,2.79818001661733,2.44636374523747,0.495748529351346,2.11001354916676,2.09587846285225,0.791929115701025,0.664815974184699,0.417520283931831,0.750398247925239,1.06249183299535,1.09542471370501,1.66258705925512,0.950900186377625,0.64450286204066,0.365376158395686,1.40880514004736,1.3776499110482,0.855727214680406,1.06557639364427
osmose.user.larval.deviate.sp1 = 1.23564550059783,0.924643738461017,0.776809067724973,1.08449339300798,0.218934973886305,0.492680428055548,1.24646199546033,2.54938290194467,0.545225487627548,1.40827489646132,0.312559912624225,0.425099739810112,1.81136267344746,1.29057678265145,0.978997613255821,0.536336611282534,1.94321981528943,0.488978700144941,0.523872047044301,0.505067479280686,0.781932791940896
osmose.user.larval.deviate.sp2 = 0.216692208124761,0.391650198173811,0.610742632082571,0.751579433410921,0.628960113814901,0.481298642761251,0.436845417015933,1.94675709596921,0.474910329251242,1.02990892168668,1.02470050134712,1.0736661581006,1.56530411023896,0.54935875455782,1.06986436333306,2.26072436916603,0.3203886100039,0.729846767763684,1.20749235765146,0.423941338314522,0.858781296347904
osmose.user.larval.deviate.sp3 = 4.62156995922324,1.06429573329868,1.35929743480011,0.944763446553809,2.32893079839089,2.25833984383789,1.23162531929564,1.71902278667486,0.273460450847555,2.37915866478889,1.40119815571664,2.20422432607606,1.03365852854808,1.35720667224416,0.932875852135345,1.94354016405175,0.858865292336718,1.09522219818463,0.673933058697194,4.13387339654606,1.40893828088765
osmose.user.larval.deviate.sp4 = 0.972178867920175,1.62490825952297,1.19957334759478,0.751517797666776,0.360031560282912,1.64598990382677,2.4174215891158,0.894216613363465,3.4003566937828,0.628612065458669,1.45413099674568,0.889890608142794,1.13894147092061,1.37875881356865,0.255545471565987,0.873689708667051,1.29700344593227,0.609791226703958,0.435208873884658,0.668819044306573,0.413349416298675
osmose.user.larval.deviate.sp5 = 1.34143711466493,0.865232242695792,1.11064570700204,0.963593463269889,1.8037746755892,1.48669029605656,1.22518061859642,1.31581221558707,0.386727440686532,0.430166713833098,2.0443607299151,0.823707223614801,3.70916967990433,1.48688799638237,1.7935705428658,0.284417513934911,2.58806236857393,0.54103284109443,1.7407415420581,1.99694075382708,2.42881412270119
osmose.user.larval.deviate.sp6 = 0.516071414271075,0.801842811206522,0.963264132959604,0.806149082587328,3.15286649004528,0.892201740816622,0.402210404022003,1.09152920922867,0.745312664791811,2.07133091295187,1.35736173039,0.763511878380642,0.412948995265698,1.60029383032826,0.740182276671773,2.76537045374937,0.774718226604572,2.95880136269733,2.39711283240882,2.25873645308204,0.235137675790686
osmose.user.larval.deviate.sp7 = 0.24247884258538,1.66498356558995,1.31416887763438,0.944982685952311,3.2111145742292,0.614247899796763,0.754994315429515,0.792006969684215,1.16230236028315,2.0864697748647,0.836901073023659,0.611567113650134,0.401492680466365,0.77083218660409,2.14667003812756,1.07623387156065,0.968760368054828,0.536481162487585,0.641090684506392,1.2761981055748,0.902056637759066
